cmake_minimum_required(VERSION 3.22)
add_executable(15681 c++/Gold/15681.cc)
add_executable(1197 c++/Gold/1197.cc)
add_executable(1395 c++/Platinum/1395.cc)
add_executable(1647 c++/Gold/1647.cc)
add_executable(1806 c++/Gold/1806.cc)
add_executable(9252 c++/Gold/9252.cc)
add_executable(20040 c++/Gold/20040.cc)
add_executable(1644 c++/Gold/1644.cc)
add_executable(1074 c++/Gold/1074.cc)
add_executable(2623 c++/Gold/2623.cc)
add_executable(1005 c++/Gold/1005.cc)
add_executable(2252 c++/Gold/2252.cc)
add_executable(9466 c++/Gold/9466.cc)
add_executable(1992 c++/Silver/1992.cc)
add_executable(2239 c++/Gold/2239.cc)
add_executable(17404 c++/Gold/17404.cc)
add_executable(11049 c++/Gold/11049.cc)
add_executable(10775 c++/Gold/10775.cc)
add_executable(9527 c++/Gold/9527.cc)
add_executable(5430 c++/Gold/5430.cc)
add_executable(9521 c++/Gold/9521.cc)
add_executable(13549 c++/Gold/13549.cc)
add_executable(29704 c++/Gold/29704.cc)
add_executable(28139 c++/Gold/28139.cc)
add_executable(1034 c++/Gold/1034.cc)
add_executable(2651 c++/Gold/2651.cc)
add_executable(19240 c++/Gold/19240.cc)
add_executable(16964 c++/Gold/16964.cc)
add_executable(3013 c++/Gold/3013.cc)
add_executable(4386 c++/Gold/4386.cc)
add_executable(1238 c++/Gold/1238.cc)
add_executable(10711 c++/Gold/10711.cc)
add_executable(1167 c++/Gold/1167.cc)
add_executable(1655 c++/Gold/1655.cc)
add_executable(1377 c++/Gold/1377.cc)
add_executable(1781 c++/Gold/1781.cc)
add_executable(1517 c++/Platinum/1517.cc)
add_executable(1572 c++/Platinum/1572.cc)
add_executable(2357 c++/Gold/2357.cc)
add_executable(11505 c++/Gold/11505.cc)
add_executable(10868 c++/Gold/10868.cc)
add_executable(2268 c++/Gold/2268.cc)
add_executable(16975 c++/Platinum/16975.cc)
add_executable(10999 c++/Platinum/10999.cc)
add_executable(16496 c++/Platinum/16496.cc)
add_executable(13977 c++/Platinum/13977.cc)
add_executable(1082 c++/Gold/1082.cc)
add_executable(27925 c++/Gold/27925.cc)
add_executable(1036 c++/Gold/1036.cc)
add_executable(22866 c++/Gold/22866.cc)
add_executable(16435 c++/Silver/16435.cc)
add_executable(6591 c++/Silver/6591.cc)
add_executable(1068 c++/Gold/1068.cc)
add_executable(13247 c++/Gold/13247.cc)
add_executable(14906 c++/Gold/14906.cc)
add_executable(26651 c++/Gold/26651.cc)
add_executable(2630 c++/Silver/2630.cc)
